Mother,time,SizeFit,Size,gr,score,Replica
5.0,13.333333333333334,18.046185195910546,67.32007717,0.16513994359342607,-0.2653234182473285,1.0
5.0,13.666666666666666,19.06741703297553,58.52049079999999,0.16513994359342607,-0.2653234182473285,1.0
5.0,14.0,20.146440278790525,49.72090443,0.16513994359342607,-0.2653234182473285,1.0
5.0,14.333333333333334,21.286525343466224,55.38371245,0.16513994359342607,-0.2653234182473285,1.0
5.0,14.666666666666666,35.81968984580933,35.89368026,0.5881618898285645,0.999667771683437,1.0
5.0,15.0,43.5779679846304,43.398491899999996,0.5881618898285645,0.999667771683437,1.0
5.0,15.333333333333334,53.01663140703177,53.12614443,0.5881618898285645,0.999667771683437,1.0
8.0,0.0,13.167897939403048,9.766083347999999,0.3882953168666635,0.9118670068138457,1.0
8.0,0.3333333333333333,14.987457213552222,14.77199467,0.3882953168666635,0.9118670068138457,1.0
8.0,0.6666666666666666,17.058445832565557,16.11061726,0.3882953168666635,0.9118670068138457,1.0
8.0,1.0,19.415606668718205,19.5503591,0.3882953168666635,0.9118670068138457,1.0
8.0,1.3333333333333333,22.09848341486804,22.28766976,0.3882953168666635,0.9118670068138457,1.0
8.0,1.6666666666666667,25.152083968820826,25.95797801,0.3882953168666635,0.9118670068138457,1.0
8.0,2.0,28.62763548511101,27.79731913,0.3882953168666635,0.9118670068138457,1.0
8.0,2.3333333333333335,32.58344376093497,32.48370134,0.3882953168666635,0.9118670068138457,1.0
8.0,2.6666666666666665,18.69642914502404,16.18715767,0.4094515405181799,0.9225121742169142,1.0
8.0,3.0,21.430526930933535,21.04386399,0.4094515405181799,0.9225121742169142,1.0
8.0,3.3333333333333335,24.564449231189112,25.10960919,0.4094515405181799,0.9225121742169142,1.0
8.0,3.6666666666666665,28.15666492832157,28.46016792,0.4094515405181799,0.9225121742169142,1.0
8.0,4.0,32.27419318154998,31.81072665,0.4094515405181799,0.9225121742169142,1.0
8.0,4.333333333333333,19.85823443507367,20.0471451,0.34696114995419847,0.872057840188498,1.0
8.0,4.666666666666667,22.29299426898158,19.22530911,0.34696114995419847,0.872057840188498,1.0
8.0,5.0,25.026272859337496,24.20161471,0.34696114995419847,0.872057840188498,1.0
8.0,5.333333333333333,28.094670714622886,28.92544241,0.34696114995419847,0.872057840188498,1.0
8.0,5.666666666666667,31.539275824230103,31.37874614,0.34696114995419847,0.872057840188498,1.0
8.0,6.0,18.80373678695004,19.07395333,0.17482795501496098,0.5584104957277767,1.0
8.0,6.333333333333333,19.93210205078244,19.37135488,0.17482795501496098,0.5584104957277767,1.0
8.0,6.666666666666667,21.128177694899843,21.4317973,0.17482795501496098,0.5584104957277767,1.0
8.0,7.0,22.396026850050156,26.65262977,0.17482795501496098,0.5584104957277767,1.0
8.0,7.333333333333333,14.021093790944871,14.05999616,0.44615382122247504,0.9823674321648241,1.0
8.0,7.666666666666667,16.269315278644253,15.98195895,0.44615382122247504,0.9823674321648241,1.0
8.0,8.0,18.878029316576583,19.3880486,0.44615382122247504,0.9823674321648241,1.0
8.0,8.333333333333334,21.905039319345146,20.39842288,0.44615382122247504,0.9823674321648241,1.0
8.0,8.666666666666666,25.417417228011324,24.85075611,0.44615382122247504,0.9823674321648241,1.0
8.0,9.0,29.49298967805373,29.81735548,0.44615382122247504,0.9823674321648241,1.0
8.0,9.333333333333334,17.735925289990636,17.63656538,0.3927794778527955,0.9902124401204778,1.0
8.0,9.666666666666666,20.216897256527552,21.09560147,0.3927794778527955,0.9902124401204778,1.0
8.0,10.0,23.044917476713575,22.02356286,0.3927794778527955,0.9902124401204778,1.0
8.0,10.333333333333334,26.26853244441699,26.35215563,0.3927794778527955,0.9902124401204778,1.0
8.0,10.666666666666666,29.943079530688482,30.36958797,0.3927794778527955,0.9902124401204778,1.0
8.0,11.0,34.13163691874586,33.38173817,0.3927794778527955,0.9902124401204778,1.0
8.0,11.333333333333334,38.90610641965286,37.18633722,0.3927794778527955,0.9902124401204778,1.0
8.0,11.666666666666666,44.348447756573975,44.94214855,0.3927794778527955,0.9902124401204778,1.0
8.0,12.0,43.747160401731314,26.08876117,-0.16783386732477526,-0.8520324378818491,1.0
8.0,12.333333333333334,41.36694298078438,37.04333379,-0.16783386732477526,-0.8520324378818491,1.0
8.0,12.666666666666666,39.1162296217915,38.77803671,-0.16783386732477526,-0.8520324378818491,1.0
8.0,13.0,36.987974202866894,36.71411307,-0.16783386732477526,-0.8520324378818491,1.0
8.0,13.333333333333334,34.97551397105456,35.83873959,-0.16783386732477526,-0.8520324378818491,1.0
8.0,13.666666666666666,33.07254868379944,25.15204971,-0.16783386732477526,-0.8520324378818491,1.0
8.0,14.0,31.273120885299864,27.1641243,-0.16783386732477526,-0.8520324378818491,1.0
8.0,14.333333333333334,29.571597255994217,29.32816121,-0.16783386732477526,-0.8520324378818491,1.0
8.0,14.666666666666666,27.96265097679393,37.8551946,-0.16783386732477526,-0.8520324378818491,1.0
11.0,0.0,22.25246381000001,22.25246381,1.1007438383541142,1.0,1.0
11.0,0.3333333333333333,32.11641751000002,32.11641751,1.1007438383541142,1.0,1.0
11.0,0.6666666666666666,16.00799850183984,16.12061918,0.4977631294498486,0.9985844788071087,1.0
11.0,1.0,18.8971203276969,18.76410413,0.4977631294498486,0.9985844788071087,1.0
11.0,1.3333333333333333,22.30767054597193,22.15418403,0.4977631294498486,0.9985844788071087,1.0
11.0,1.6666666666666667,26.333756496129215,26.51761059,0.4977631294498486,0.9985844788071087,1.0
11.0,2.0,14.871992509855103,14.554964100000001,0.496587119034661,0.9951175810061637,1.0
11.0,2.3333333333333335,17.549207399256762,17.83146625,0.496587119034661,0.9951175810061637,1.0
11.0,2.6666666666666665,20.708367095938563,21.01277155,0.496587119034661,0.9951175810061637,1.0
11.0,3.0,24.436229968899507,24.66054474,0.496587119034661,0.9951175810061637,1.0
11.0,3.3333333333333335,28.83517238836541,28.31685887,0.496587119034661,0.9951175810061637,1.0
11.0,3.6666666666666665,13.973805138092743,14.03190543,0.24425393480944893,0.8086417688862894,1.0
11.0,4.0,15.159122465813933,14.4776025,0.24425393480944893,0.8086417688862894,1.0
11.0,4.333333333333333,16.444983428823562,16.91139435,0.24425393480944893,0.8086417688862894,1.0
11.0,4.666666666666667,17.83991656404638,17.08592,0.24425393480944893,0.8086417688862894,1.0
11.0,5.0,19.353173835025512,21.25580624,0.24425393480944893,0.8086417688862894,1.0
11.0,5.333333333333333,20.994791996031804,26.11938733,0.24425393480944893,0.8086417688862894,1.0
11.0,5.666666666666667,22.775659161336737,30.29834183,0.24425393480944893,0.8086417688862894,1.0
11.0,6.0,24.707587021172984,21.94690501,0.24425393480944893,0.8086417688862894,1.0
11.0,6.333333333333333,26.803389183358618,21.79271407,0.24425393480944893,0.8086417688862894,1.0
11.0,6.666666666666667,29.07696616018957,29.64392336,0.24425393480944893,0.8086417688862894,1.0
11.0,7.0,31.54339756428023,31.84457614,0.24425393480944893,0.8086417688862894,1.0
11.0,7.333333333333333,34.2190421248457,33.61713995,0.24425393480944893,0.8086417688862894,1.0
11.0,7.666666666666667,18.03856269517282,18.16508441,0.4252128228758458,0.9943985105555921,1.0
11.0,8.0,20.785371497043933,20.90682772,0.4252128228758458,0.9943985105555921,1.0
11.0,8.333333333333334,23.950448579017866,23.66932422,0.4252128228758458,0.9943985105555921,1.0
11.0,8.666666666666666,27.597485434299717,27.00176111,0.4252128228758458,0.9943985105555921,1.0
11.0,9.0,31.799872131147257,32.46868872,0.4252128228758458,0.9943985105555921,1.0
11.0,9.333333333333334,26.359019028251595,20.63029312,-0.21924006568516669,-3.0307469400644917,1.0
11.0,9.666666666666666,24.50140524000001,24.50140524,-0.21924006568516669,-3.0307469400644917,1.0
11.0,10.0,22.774704100000005,22.7747041,-0.21924006568516669,-3.0307469400644917,1.0
14.0,0.3333333333333333,24.257128980000005,24.25712898,0.7088763956256275,1.0,1.0
14.0,0.6666666666666666,30.72272733,30.72272733,0.7088763956256275,1.0,1.0
14.0,1.0,16.030615535821102,18.10114147,0.6929443398071409,0.7557969163507093,1.0
14.0,1.3333333333333333,20.19594439,20.19594439,0.6929443398071409,0.7557969163507093,1.0
14.0,1.6666666666666667,25.443575070000005,25.44357507,0.6929443398071409,0.7557969163507093,1.0
14.0,2.0,16.01213375617763,16.10672427,0.40104128096538477,0.8978006602531243,1.0
14.0,2.3333333333333335,18.302308905349495,15.900062,0.40104128096538477,0.8978006602531243,1.0
14.0,2.6666666666666665,20.920042036096476,18.08968472,0.40104128096538477,0.8978006602531243,1.0
14.0,3.0,23.912182941253143,23.95267448,0.40104128096538477,0.8978006602531243,1.0
14.0,3.3333333333333335,27.332282221486878,26.44942572,0.40104128096538477,0.8978006602531243,1.0
14.0,3.6666666666666665,31.241549684959768,32.04050962,0.40104128096538477,0.8978006602531243,1.0
14.0,4.0,14.754387988196973,17.07125758,0.4578933233908959,0.9082937049069771,1.0
14.0,4.333333333333333,17.187315435422114,17.70329889,0.4578933233908959,0.9082937049069771,1.0
14.0,4.666666666666667,20.02142088936612,19.22568267,0.4578933233908959,0.9082937049069771,1.0
14.0,5.0,23.322856669227175,21.74822321,0.4578933233908959,0.9082937049069771,1.0
14.0,5.333333333333333,27.168683292713904,27.25984308,0.4578933233908959,0.9082937049069771,1.0
14.0,5.666666666666667,31.648668185390466,31.89096422,0.4578933233908959,0.9082937049069771,1.0
14.0,6.0,17.72186122075247,18.1383946,0.5438398862591303,-0.7770166266836427,1.0
14.0,6.333333333333333,21.244094200747597,20.66280572,0.5438398862591303,-0.7770166266836427,1.0
14.0,6.666666666666667,25.466373581672553,41.14398204,0.5438398862591303,-0.7770166266836427,1.0
14.0,7.0,30.527834101699984,30.52098235,0.5438398862591303,-0.7770166266836427,1.0
14.0,7.333333333333333,36.59526363076736,19.89798267,0.5438398862591303,-0.7770166266836427,1.0
14.0,7.666666666666667,43.8685992508977,95.46300635,0.5438398862591303,-0.7770166266836427,1.0
14.0,8.0,52.58751568653497,52.83717038,0.5438398862591303,-0.7770166266836427,1.0
14.0,8.333333333333334,63.03932319026513,25.57304523,0.5438398862591303,-0.7770166266836427,1.0
14.0,8.666666666666666,75.56843513914515,27.32777357,0.5438398862591303,-0.7770166266836427,1.0
14.0,9.0,90.58771732278133,32.09000355,0.5438398862591303,-0.7770166266836427,1.0
14.0,9.333333333333334,19.68073770846872,19.913150299999998,0.6796652204592255,0.9637362609845758,1.0
14.0,9.666666666666666,24.684992048556847,20.37320276,0.6796652204592255,0.9637362609845758,1.0
14.0,10.0,30.961686572099868,29.94065099,0.6796652204592255,0.9637362609845758,1.0
14.0,10.333333333333334,38.834366788665555,39.50809922,0.6796652204592255,0.9637362609845758,1.0
14.0,10.666666666666666,48.708846669728636,49.07554745,0.6796652204592255,0.9637362609845758,1.0
14.0,11.0,61.09412718910626,60.91679185,0.6796652204592255,0.9637362609845758,1.0
14.0,11.333333333333334,18.948761947083796,18.6924033,0.29476478310337595,0.6794031502496908,1.0
14.0,11.666666666666666,20.905107863368787,21.83905706,0.29476478310337595,0.6794031502496908,1.0
14.0,12.0,23.063434751015038,23.42125046,0.29476478310337595,0.6794031502496908,1.0
14.0,12.333333333333334,25.44459593276696,26.05470509,0.29476478310337595,0.6794031502496908,1.0
14.0,12.666666666666666,28.071597711753963,27.36567297,0.29476478310337595,0.6794031502496908,1.0
14.0,13.0,30.969821653790298,39.87086471,0.29476478310337595,0.6794031502496908,1.0
14.0,13.333333333333334,34.16726981898781,52.37605645,0.29476478310337595,0.6794031502496908,1.0
14.0,13.666666666666666,17.752623018934084,21.51976285,1.2470089750259654,0.8871145594368316,1.0
14.0,14.0,26.902062030000035,26.90206203,1.2470089750259654,0.8871145594368316,1.0
14.0,14.333333333333334,40.76698641626559,50.821914899999996,1.2470089750259654,0.8871145594368316,1.0
14.0,14.666666666666666,61.77768751000003,61.77768751,1.2470089750259654,0.8871145594368316,1.0
15.0,0.3333333333333333,19.941810849197847,21.670907,0.2639425359505486,0.9504247029954492,1.0
15.0,0.6666666666666666,21.775803466446526,22.15126818,0.2639425359505486,0.9504247029954492,1.0
15.0,1.0,23.7784632596883,23.76075848,0.2639425359505486,0.9504247029954492,1.0
15.0,1.3333333333333333,25.965302077765923,25.31590979,0.2639425359505486,0.9504247029954492,1.0
15.0,1.6666666666666667,28.353258350913006,27.86252592,0.2639425359505486,0.9504247029954492,1.0
15.0,2.0,30.96082828945801,31.85289956,0.2639425359505486,0.9504247029954492,1.0
15.0,2.3333333333333335,33.80820914850643,33.74171648,0.2639425359505486,0.9504247029954492,1.0
15.0,2.6666666666666665,19.32244635803051,19.98343317,0.19586240856649545,0.9427651866113541,1.0
15.0,3.0,20.626051513150724,20.61791371,0.19586240856649545,0.9427651866113541,1.0
15.0,3.3333333333333335,22.017605490535345,21.33172341,0.19586240856649545,0.9427651866113541,1.0
15.0,3.6666666666666665,23.503041831722864,23.31921301,0.19586240856649545,0.9427651866113541,1.0
15.0,4.0,25.088694389640633,24.82509938,0.19586240856649545,0.9427651866113541,1.0
15.0,4.333333333333333,26.781324335950636,26.57126611,0.19586240856649545,0.9427651866113541,1.0
15.0,4.666666666666667,28.588148990468667,29.14921157,0.19586240856649545,0.9427651866113541,1.0
15.0,5.0,30.51687259558459,30.56961841,0.19586240856649545,0.9427651866113541,1.0
15.0,5.333333333333333,32.575719166904854,32.30393585,0.19586240856649545,0.9427651866113541,1.0
15.0,5.666666666666667,34.77346756019132,35.19009056,0.19586240856649545,0.9427651866113541,1.0
15.0,6.0,37.11948890412074,41.2846196,0.19586240856649545,0.9427651866113541,1.0
15.0,6.333333333333333,39.623786558476944,47.66715899,0.19586240856649545,0.9427651866113541,1.0
15.0,6.666666666666667,27.362058096653346,27.11156753,0.24322024781663296,0.9001670667822489,1.0
15.0,7.0,29.67279784652805,30.08497788,0.24322024781663296,0.9001670667822489,1.0
15.0,7.333333333333333,32.178680745824835,30.52140837,0.24322024781663296,0.9001670667822489,1.0
15.0,7.666666666666667,34.89618673295671,34.73608797,0.24322024781663296,0.9001670667822489,1.0
15.0,8.0,19.042025435986762,18.95001931,0.34812501602972507,0.9896129693113572,1.0
15.0,8.333333333333334,21.385007099329435,21.27034412,0.34812501602972507,0.9896129693113572,1.0
15.0,8.666666666666666,24.016275483704693,23.69303879,0.34812501602972507,0.9896129693113572,1.0
15.0,9.0,26.97130215716793,27.94217153,0.34812501602972507,0.9896129693113572,1.0
15.0,9.333333333333334,30.289923204238516,30.76757846,0.34812501602972507,0.9896129693113572,1.0
15.0,9.666666666666666,34.016876247661465,33.10276748,0.34812501602972507,0.9896129693113572,1.0
15.0,10.0,18.718470946189225,19.03540164,0.3721048816967987,0.9763682923169584,1.0
15.0,10.333333333333334,21.19034700549001,20.59433243,0.3721048816967987,0.9763682923169584,1.0
15.0,10.666666666666666,23.98864776422855,22.88154844,0.3721048816967987,0.9763682923169584,1.0
15.0,11.0,27.156479382198807,27.66163306,0.3721048816967987,0.9763682923169584,1.0
15.0,11.333333333333334,30.742640422420877,30.53764139,0.3721048816967987,0.9763682923169584,1.0
15.0,11.666666666666666,14.902228864111597,18.41412593,0.5735325825524239,0.9032696092117626,1.0
15.0,12.0,18.04174640780815,18.20068512,0.5735325825524239,0.9032696092117626,1.0
15.0,12.333333333333334,21.842679803929006,21.38644317,0.5735325825524239,0.9032696092117626,1.0
15.0,12.666666666666666,26.444372414551065,26.50871495,0.5735325825524239,0.9032696092117626,1.0
15.0,13.0,32.015523675519006,32.77292565,0.5735325825524239,0.9032696092117626,1.0
15.0,13.333333333333334,38.76037366852818,38.24160728,0.5735325825524239,0.9032696092117626,1.0
20.0,0.3333333333333333,25.99357692807043,24.749537699999998,0.10370948420843955,0.9523361267983941,1.0
20.0,0.6666666666666666,26.907883062924995,26.60386058,0.10370948420843955,0.9523361267983941,1.0
20.0,1.0,27.854349285271407,27.04057105,0.10370948420843955,0.9523361267983941,1.0
20.0,1.3333333333333333,28.834106803999177,29.24393288,0.10370948420843955,0.9523361267983941,1.0
20.0,1.6666666666666667,29.84832661749005,30.15215429,0.10370948420843955,0.9523361267983941,1.0
20.0,2.0,30.898220913185966,31.42885529,0.10370948420843955,0.9523361267983941,1.0
20.0,2.3333333333333335,31.9850445163858,33.27491181,0.10370948420843955,0.9523361267983941,1.0
20.0,2.6666666666666665,33.110096390002596,35.52066475,0.10370948420843955,0.9523361267983941,1.0
20.0,3.0,34.27472118707367,36.38733621,0.10370948420843955,0.9523361267983941,1.0
20.0,3.3333333333333335,35.48031085787923,37.9455646,0.10370948420843955,0.9523361267983941,1.0
20.0,3.6666666666666665,36.72830631359023,38.5291399,0.10370948420843955,0.9523361267983941,1.0
20.0,4.0,38.02019914843395,40.7671153,0.10370948420843955,0.9523361267983941,1.0
20.0,4.333333333333333,39.357533422435544,41.81812472,0.10370948420843955,0.9523361267983941,1.0
20.0,4.666666666666667,40.741907506866255,42.33342583,0.10370948420843955,0.9523361267983941,1.0
20.0,5.0,42.17497599460402,42.30198911,0.10370948420843955,0.9523361267983941,1.0
20.0,5.333333333333333,43.65845167768974,42.74494255,0.10370948420843955,0.9523361267983941,1.0
20.0,5.666666666666667,45.19410759444266,43.65008234,0.10370948420843955,0.9523361267983941,1.0
20.0,6.0,46.783779148581615,43.83510679,0.10370948420843955,0.9523361267983941,1.0
20.0,6.333333333333333,48.429366302885,45.49608857,0.10370948420843955,0.9523361267983941,1.0
20.0,6.666666666666667,50.13283585001108,45.54959438,0.10370948420843955,0.9523361267983941,1.0
20.0,7.0,51.896223763192936,47.61928249,0.10370948420843955,0.9523361267983941,1.0
20.0,7.333333333333333,53.721637629617476,52.13495523,0.10370948420843955,0.9523361267983941,1.0
20.0,7.666666666666667,55.61125916939682,54.90779372,0.10370948420843955,0.9523361267983941,1.0
20.0,8.0,57.56734684314281,58.65262016,0.10370948420843955,0.9523361267983941,1.0
20.0,8.333333333333334,26.17989089957415,28.37097207,0.39363647519242884,0.9829778679044286,1.0
20.0,8.666666666666666,29.850564519952666,30.25423148,0.39363647519242884,0.9829778679044286,1.0
20.0,9.0,34.03590204321103,34.09261104,0.39363647519242884,0.9829778679044286,1.0
20.0,9.333333333333334,38.8080643205502,38.0749479,0.39363647519242884,0.9829778679044286,1.0
20.0,9.666666666666666,44.24932985163435,43.79228876,0.39363647519242884,0.9829778679044286,1.0
20.0,10.0,50.45351337664915,50.66378537,0.39363647519242884,0.9829778679044286,1.0
20.0,10.333333333333334,57.52758336867094,58.11724942,0.39363647519242884,0.9829778679044286,1.0
20.0,10.666666666666666,33.145563143823836,33.32090608,0.40144202551070585,0.9953577275676362,1.0
20.0,11.0,37.89135077726827,37.49361252,0.40144202551070585,0.9953577275676362,1.0
20.0,11.333333333333334,43.316641129191964,43.54578996,0.40144202551070585,0.9953577275676362,1.0
20.0,11.666666666666666,26.47636226387359,26.00907013,0.2726705039250041,0.9705449210753232,1.0
20.0,12.0,28.99555414429382,29.39715544,0.2726705039250041,0.9705449210753232,1.0
20.0,12.333333333333334,31.754443898127526,32.44164359,0.2726705039250041,0.9705449210753232,1.0
20.0,12.666666666666666,34.77583847031822,34.33153366,0.2726705039250041,0.9705449210753232,1.0
20.0,13.0,38.08471485734246,37.9137175,0.2726705039250041,0.9705449210753232,1.0
20.0,13.333333333333334,41.70842658482734,44.4662673,0.2726705039250041,0.9705449210753232,1.0
20.0,13.666666666666666,26.82610467537832,27.34238627,0.3514650708180234,0.9538334443196819,1.0
20.0,14.0,30.160420703287375,29.36053746,0.3514650708180234,0.9538334443196819,1.0
20.0,14.333333333333334,33.909171234770675,32.21659915,0.3514650708180234,0.9538334443196819,1.0
20.0,14.666666666666666,38.1238678711027,38.2914612,0.3514650708180234,0.9538334443196819,1.0
20.0,15.0,42.86242478149811,43.00969341,0.3514650708180234,0.9538334443196819,1.0
20.0,15.333333333333334,48.18995450202322,53.55605260000001,0.3514650708180234,0.9538334443196819,1.0
25.0,0.3333333333333333,17.383264532441544,17.18749914,0.14857464822247748,0.8966007097186748,1.0
25.0,0.6666666666666666,18.265843084352067,18.35414846,0.14857464822247748,0.8966007097186748,1.0
25.0,1.0,19.193231683238448,19.55974606,0.14857464822247748,0.8966007097186748,1.0
25.0,1.3333333333333333,20.16770541306418,19.25210613,0.14857464822247748,0.8966007097186748,1.0
25.0,1.6666666666666667,21.191654867759627,21.27213031,0.14857464822247748,0.8966007097186748,1.0
25.0,2.0,22.26759201586376,24.23853991,0.14857464822247748,0.8966007097186748,1.0
25.0,2.3333333333333335,23.398156362924006,23.20550667,0.14857464822247748,0.8966007097186748,1.0
25.0,2.6666666666666665,24.58612142677182,24.89889429,0.14857464822247748,0.8966007097186748,1.0
25.0,3.0,25.834401541559263,25.46467519,0.14857464822247748,0.8966007097186748,1.0
25.0,3.3333333333333335,27.146059007248297,27.60598842,0.14857464822247748,0.8966007097186748,1.0
25.0,3.6666666666666665,28.524311602092155,29.34585703,0.14857464822247748,0.8966007097186748,1.0
25.0,4.0,29.97254047653839,32.16924488,0.14857464822247748,0.8966007097186748,1.0
25.0,4.333333333333333,31.494298447919114,34.08675235,0.14857464822247748,0.8966007097186748,1.0
25.0,4.666666666666667,33.09331871627709,33.54074263,0.14857464822247748,0.8966007097186748,1.0
25.0,5.0,34.77352402270942,35.19359137,0.14857464822247748,0.8966007097186748,1.0
25.0,5.333333333333333,36.53903627269633,36.9610467,0.14857464822247748,0.8966007097186748,1.0
25.0,5.666666666666667,38.394186648023044,29.94644038,0.14857464822247748,0.8966007097186748,1.0
25.0,6.0,40.343526232101446,40.02087251,0.14857464822247748,0.8966007097186748,1.0
25.0,6.333333333333333,42.391837174757924,35.17313587,0.14857464822247748,0.8966007097186748,1.0
25.0,6.666666666666667,44.54414442387677,43.18194059,0.14857464822247748,0.8966007097186748,1.0
25.0,7.0,46.80572805267958,38.72932358,0.14857464822247748,0.8966007097186748,1.0
25.0,7.333333333333333,49.182136212882014,40.16468214,0.14857464822247748,0.8966007097186748,1.0
25.0,7.666666666666667,51.67919874550487,41.31233016,0.14857464822247748,0.8966007097186748,1.0
25.0,8.0,54.30304148272963,49.427766,0.14857464822247748,0.8966007097186748,1.0
25.0,8.333333333333334,57.06010127588421,56.90464596,0.14857464822247748,0.8966007097186748,1.0
25.0,8.666666666666666,26.84441962407184,27.08418571,0.2077972038907153,0.9649182088801135,1.0
25.0,9.0,28.76972729595241,27.92321525,0.2077972038907153,0.9649182088801135,1.0
25.0,9.333333333333334,30.83311989137807,31.83102116,0.2077972038907153,0.9649182088801135,1.0
25.0,9.666666666666666,33.04450099427409,32.85199548,0.2077972038907153,0.9649182088801135,1.0
25.0,10.0,35.41448448315872,37.35519339,0.2077972038907153,0.9649182088801135,1.0
25.0,10.333333333333334,37.95444547415662,37.43032553,0.2077972038907153,0.9649182088801135,1.0
25.0,10.666666666666666,40.67657491769429,41.03895792,0.2077972038907153,0.9649182088801135,1.0
25.0,11.0,22.42397977941938,22.58281444,0.5035094812977549,0.9947222563738386,1.0
25.0,11.333333333333334,26.52180980171952,26.15004319,0.5035094812977549,0.9947222563738386,1.0
25.0,11.666666666666666,31.3684904320226,31.590681300000004,0.5035094812977549,0.9947222563738386,1.0
25.0,12.0,19.094121284635005,19.17070919,0.4428661044049206,0.9979901383966281,1.0
25.0,12.333333333333334,22.131513351391554,21.898209,0.4428661044049206,0.9979901383966281,1.0
25.0,12.666666666666666,25.652077721794207,25.88880898,0.4428661044049206,0.9979901383966281,1.0
25.0,13.0,29.732674896522457,29.65571992,0.4428661044049206,0.9979901383966281,1.0
25.0,13.333333333333334,16.039699884168087,16.24108582,0.5199350583579538,0.9682880744878324,1.0
25.0,13.666666666666666,19.07500001428309,18.76028576,0.5199350583579538,0.9682880744878324,1.0
25.0,14.0,22.684690372794467,24.48977681,0.5199350583579538,0.9682880744878324,1.0
25.0,14.333333333333334,26.977466680169446,28.76685357,0.5199350583579538,0.9682880744878324,1.0
25.0,14.666666666666666,32.08259387804897,32.21630648,0.5199350583579538,0.9682880744878324,1.0
29.0,0.0,23.591091606098026,23.6960842,0.1326041503895345,0.9568344028482924,1.0
29.0,0.3333333333333333,24.657239521259218,24.37207132,0.1326041503895345,0.9568344028482924,1.0
29.0,0.6666666666666666,25.771569665372827,26.29669336,0.1326041503895345,0.9568344028482924,1.0
29.0,1.0,26.93625952915456,27.01374133,0.1326041503895345,0.9568344028482924,1.0
29.0,1.3333333333333333,28.153585010262248,27.55018396,0.1326041503895345,0.9568344028482924,1.0
29.0,1.6666666666666667,29.425924860582942,30.1191554,0.1326041503895345,0.9568344028482924,1.0
29.0,2.0,30.755765334505348,30.73890422,0.1326041503895345,0.9568344028482924,1.0
29.0,2.3333333333333335,32.1457050472609,30.3274707,0.1326041503895345,0.9568344028482924,1.0
29.0,2.6666666666666665,33.59846005282685,33.65757264,0.1326041503895345,0.9568344028482924,1.0
29.0,3.0,35.116869151314205,33.93826506,0.1326041503895345,0.9568344028482924,1.0
29.0,3.3333333333333335,36.703899436211415,37.21665581,0.1326041503895345,0.9568344028482924,1.0
29.0,3.6666666666666665,38.36265209232368,38.36028775,0.1326041503895345,0.9568344028482924,1.0
29.0,4.0,40.096368455737434,39.43223987,0.1326041503895345,0.9568344028482924,1.0
29.0,4.333333333333333,41.908436347651744,41.59037195,0.1326041503895345,0.9568344028482924,1.0
29.0,4.666666666666667,43.80239669445338,44.34606816,0.1326041503895345,0.9568344028482924,1.0
29.0,5.0,45.7819504469717,39.09552528,0.1326041503895345,0.9568344028482924,1.0
29.0,5.333333333333333,47.85096581243427,48.50768007,0.1326041503895345,0.9568344028482924,1.0
29.0,5.666666666666667,50.01348581325479,53.99261236,0.1326041503895345,0.9568344028482924,1.0
29.0,6.0,52.2737361874241,59.353116500000006,0.1326041503895345,0.9568344028482924,1.0
29.0,6.333333333333333,27.198819509795584,27.37207772,0.3344290044977909,0.9842351002794529,1.0
29.0,6.666666666666667,30.406302524752856,30.16957468,0.3344290044977909,0.9842351002794529,1.0
29.0,7.0,33.99203531218772,34.55731154,0.3344290044977909,0.9842351002794529,1.0
29.0,7.333333333333333,38.000623841862804,36.69590512,0.3344290044977909,0.9842351002794529,1.0
29.0,7.666666666666667,42.481934344572615,43.33625136,0.3344290044977909,0.9842351002794529,1.0
29.0,8.0,22.682270710797475,23.35456564,0.26930560085106287,0.9556491215194366,1.0
29.0,8.333333333333334,24.81261335718837,24.62366906,0.26930560085106287,0.9556491215194366,1.0
29.0,8.666666666666666,27.143040018486595,26.10545904,0.26930560085106287,0.9556491215194366,1.0
29.0,9.0,29.692342795150427,27.96776509,0.26930560085106287,0.9556491215194366,1.0
29.0,9.333333333333334,32.4810787614157,32.52853825,0.26930560085106287,0.9556491215194366,1.0
29.0,9.666666666666666,35.53173573348356,36.103054799999995,0.26930560085106287,0.9556491215194366,1.0
29.0,10.0,21.728211243913275,21.93530215,0.5151394473667705,0.9975479015262161,1.0
29.0,10.333333333333334,25.798713404695413,25.55679485,0.5151394473667705,0.9975479015262161,1.0
29.0,10.666666666666666,30.631772025138854,30.3386677,0.5151394473667705,0.9975479015262161,1.0
29.0,11.0,36.37024229391637,36.71925197,0.5151394473667705,0.9975479015262161,1.0
29.0,11.333333333333334,20.43579812756276,20.16989983,0.6737274767796706,0.9899001207271462,1.0
29.0,11.666666666666666,25.581360958374045,26.26028111,0.6737274767796706,0.9899001207271462,1.0
29.0,12.0,32.0225334189417,31.6058755,0.6737274767796706,0.9899001207271462,1.0
29.0,12.333333333333334,18.27982603491667,18.33177551,0.38453638612288465,0.9743710146606863,1.0
29.0,12.666666666666666,20.779706151982808,20.54294457,0.38453638612288465,0.9743710146606863,1.0
29.0,13.0,23.621460452521248,25.00871893,0.38453638612288465,0.9743710146606863,1.0
